
     Program MATDYN v.7.0 starts on 19Jul2026 at  0:55:39 
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0614%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0221%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9878%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9595%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9376%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9228%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9154%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9157%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9236%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9389%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9612%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9896%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0232%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0607%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1005%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1408%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1798%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2156%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2462%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2702%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2860%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2928%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2901%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2780%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2434%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2069%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1685%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1281%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0858%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0417%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9959%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9485%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.8994%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.8490%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7973%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7445%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6907%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6361%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5810%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5254%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4697%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4140%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3586%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3037%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2496%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1965%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1446%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0941%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0454%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9985%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9539%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9116%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8718%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8349%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8009%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7700%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7423%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7181%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6973%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6802%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6669%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6573%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6515%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6495%

     MATDYN       :      0.99s CPU      1.05s WALL


   This run was terminated on:   0:55:40  19Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
